iter	Passed	Remaining
0	45	45159
1	76	38259
2	90	30064
3	124	31016
4	152	30309
5	179	29751
6	221	31362
7	248	30844
8	258	28480
9	311	30799
10	344	31001
11	357	29415
12	381	28972
13	399	28104
14	421	27672
15	439	27034
16	461	26692
17	475	25943
18	479	24745
19	502	24614
20	522	24364
21	541	24077
22	566	24052
23	568	23132
24	588	22948
25	608	22811
26	632	22809
27	650	22589
28	668	22376
29	686	22209
30	704	22009
31	724	21925
32	737	21622
33	757	21511
34	775	21380
35	792	21209
36	810	21084
37	823	20836
38	836	20621
39	850	20406
40	863	20188
41	875	19963
42	891	19846
43	905	19665
44	915	19419
45	924	19167
46	935	18962
47	945	18755
48	949	18429
49	959	18231
50	997	18564
51	1015	18514
52	1033	18469
53	1048	18371
54	1063	18272
55	1075	18132
56	1086	17970
57	1097	17822
58	1108	17682
59	1119	17538
60	1130	17403
61	1157	17504
62	1175	17487
63	1197	17509
64	1216	17493
65	1237	17510
66	1254	17466
67	1263	17313
68	1272	17162
69	1281	17021
70	1290	16880
71	1300	16760
72	1309	16630
73	1318	16504
74	1328	16387
75	1338	16274
76	1348	16164
77	1357	16051
78	1366	15935
79	1376	15825
80	1385	15718
81	1395	15624
82	1407	15553
83	1417	15459
84	1426	15360
85	1436	15265
86	1448	15198
87	1461	15150
88	1474	15094
89	1486	15029
90	1497	14959
91	1510	14904
92	1522	14845
93	1533	14778
94	1545	14725
95	1555	14647
96	1615	15035
97	1641	15109
98	1673	15226
99	1692	15233
100	1705	15178
101	1715	15103
102	1728	15050
103	1741	15001
104	1752	14940
105	1763	14874
106	1775	14818
107	1788	14772
108	1799	14707
109	1809	14642
110	1821	14587
111	1829	14508
112	1841	14454
113	1852	14398
114	1862	14330
115	1871	14263
116	1880	14195
117	1892	14141
118	1904	14102
119	1915	14050
120	1925	13990
121	1939	13960
122	1952	13922
123	1962	13861
124	1981	13870
125	1991	13814
126	2001	13758
127	2011	13706
128	2021	13648
129	2030	13590
130	2040	13535
131	2051	13487
132	2061	13437
133	2071	13386
134	2080	13332
135	2089	13275
136	2099	13223
137	2109	13174
138	2117	13119
139	2126	13063
140	2136	13014
141	2145	12965
142	2155	12917
143	2164	12866
144	2172	12812
145	2184	12778
146	2193	12727
147	2202	12677
148	2210	12626
149	2219	12578
150	2229	12536
151	2238	12487
152	2247	12441
153	2256	12396
154	2264	12347
155	2273	12301
156	2282	12255
157	2291	12209
158	2300	12165
159	2309	12123
160	2317	12078
161	2325	12031
162	2334	11986
163	2342	11942
164	2350	11897
165	2359	11853
166	2367	11810
167	2376	11768
168	2384	11725
169	2392	11683
170	2401	11640
171	2409	11598
172	2417	11556
173	2425	11515
174	2433	11473
175	2444	11444
176	2452	11403
177	2460	11364
178	2469	11325
179	2477	11286
180	2485	11247
181	2493	11208
182	2502	11170
183	2510	11133
184	2521	11110
185	2530	11073
186	2538	11037
187	2547	11001
188	2555	10964
189	2563	10930
190	2572	10895
191	2580	10860
192	2589	10827
193	2599	10800
194	2609	10770
195	2617	10738
196	2626	10706
197	2635	10676
198	2645	10647
199	2654	10618
200	2664	10590
201	2675	10567
202	2687	10550
